Time;Treatment;Strain;Replicate;CFU
1;WT;764;R1;22000000
1;WT;764;R2;15000000
1;WT;764;R3;15500000
1;WT;763;R1;120000000
1;WT;763;R2;74000000
1;WT;763;R3;76500000
1;WT;749;R1;12000000
1;WT;749;R2;7700000
1;WT;749;R3;16000000
1;WT;757;R1;8000000
1;WT;757;R2;6000000
1;WT;757;R3;9000000
1;CONTROL;764;R1;24000000
1;CONTROL;764;R2;31500000
1;CONTROL;764;R3;28000000
1;CONTROL;763;R1;121000000
1;CONTROL;763;R2;160000000
1;CONTROL;763;R3;180000000
1;CONTROL;749;R1;7400000
1;CONTROL;749;R2;15000000
1;CONTROL;749;R3;13000000
1;CONTROL;757;R1;11000000
1;CONTROL;757;R2;24000000
1;CONTROL;757;R3;11000000
1;SFP;764;R1;18000000
1;SFP;764;R2;33500000
1;SFP;764;R3;21000000
1;SFP;763;R1;100500000
1;SFP;763;R2;150000000
1;SFP;763;R3;100000000
1;SFP;749;R1;17000000
1;SFP;749;R2;11000000
1;SFP;749;R3;9000000
1;SFP;757;R1;10000000
1;SFP;757;R2;13000000
1;SFP;757;R3;6600000
1;srfAC;764;R1;15000000
1;srfAC;764;R2;17000000
1;srfAC;764;R3;15000000
1;srfAC;763;R1;190000000
1;srfAC;763;R2;110000000
1;srfAC;763;R3;160000000
1;srfAC;749;R1;7000000
1;srfAC;749;R2;6000000
1;srfAC;749;R3;8500000
1;srfAC;757;R1;5500000
1;srfAC;757;R2;14000000
1;srfAC;757;R3;16000000
1;ppsC;764;R1;31500000
1;ppsC;764;R2;22000000
1;ppsC;764;R3;38000000
1;ppsC;763;R1;200000000
1;ppsC;763;R2;100000000
1;ppsC;763;R3;120000000
1;ppsC;749;R1;8000000
1;ppsC;749;R2;7000000
1;ppsC;749;R3;6000000
1;ppsC;757;R1;12000000
1;ppsC;757;R2;5000000
1;ppsC;757;R3;13000000
3;WT;764;R1;220000000
3;WT;764;R2;180000000
3;WT;764;R3;150000000
3;WT;763;R1;860000000
3;WT;763;R2;930000000
3;WT;763;R3;800000000
3;WT;749;R1;400000
3;WT;749;R2;600000
3;WT;749;R3;900000
3;WT;757;R1;61000000
3;WT;757;R2;12000000
3;WT;757;R3;7000000
3;CONTROL;764;R1;18000000
3;CONTROL;764;R2;38000000
3;CONTROL;764;R3;69000000
3;CONTROL;763;R1;290000000
3;CONTROL;763;R2;400000000
3;CONTROL;763;R3;550000000
3;CONTROL;749;R1;14000000
3;CONTROL;749;R2;3000000
3;CONTROL;749;R3;4000000
3;CONTROL;757;R1;31000000
3;CONTROL;757;R2;3650000
3;CONTROL;757;R3;12000000
3;SFP;764;R1;14000000
3;SFP;764;R2;140000000
3;SFP;764;R3;35500000
3;SFP;763;R1;124500000
3;SFP;763;R2;320000000
3;SFP;763;R3;430000000
3;SFP;749;R1;0
3;SFP;749;R2;0
3;SFP;749;R3;0
3;SFP;757;R1;3050000
3;SFP;757;R2;3900000
3;SFP;757;R3;2300000
3;srfAC;764;R1;28000000
3;srfAC;764;R2;67500000
3;srfAC;764;R3;46000000
3;srfAC;763;R1;56000000
3;srfAC;763;R2;470000000
3;srfAC;763;R3;390000000
3;srfAC;749;R1;0
3;srfAC;749;R2;0
3;srfAC;749;R3;0
3;srfAC;757;R1;2650000
3;srfAC;757;R2;1500000
3;srfAC;757;R3;1600000
3;ppsC;764;R1;84000000
3;ppsC;764;R2;84000000
3;ppsC;764;R3;87500000
3;ppsC;763;R1;540000000
3;ppsC;763;R2;540000000
3;ppsC;763;R3;420000000
3;ppsC;749;R1;0
3;ppsC;749;R2;0
3;ppsC;749;R3;0
3;ppsC;757;R1;3650000
3;ppsC;757;R2;3650000
3;ppsC;757;R3;1600000
6;WT;764;R1;170000000
6;WT;764;R2;220000000
6;WT;764;R3;90000000
6;WT;763;R1;1070000000
6;WT;763;R2;1120000000
6;WT;763;R3;670000000
6;WT;749;R1;0
6;WT;749;R2;0
6;WT;749;R3;0
6;WT;757;R1;30300000
6;WT;757;R2;9000000
6;WT;757;R3;11000000
6;CONTROL;764;R1;26000000
6;CONTROL;764;R2;36000000
6;CONTROL;764;R3;29000000
6;CONTROL;763;R1;390000000
6;CONTROL;763;R2;330000000
6;CONTROL;763;R3;340000000
6;CONTROL;749;R1;0
6;CONTROL;749;R2;0
6;CONTROL;749;R3;0
6;CONTROL;757;R1;6300000
6;CONTROL;757;R2;5100000
6;CONTROL;757;R3;7300000
6;SFP;764;R1;27000000
6;SFP;764;R2;51000000
6;SFP;764;R3;11000000
6;SFP;763;R1;209000000
6;SFP;763;R2;550000000
6;SFP;763;R3;320000000
6;SFP;749;R1;0
6;SFP;749;R2;0
6;SFP;749;R3;0
6;SFP;757;R1;2300000
6;SFP;757;R2;4400000
6;SFP;757;R3;1950000
6;srfAC;764;R1;28000000
6;srfAC;764;R2;40000000
6;srfAC;764;R3;27500000
6;srfAC;763;R1;530000000
6;srfAC;763;R2;690000000
6;srfAC;763;R3;660000000
6;srfAC;749;R1;0
6;srfAC;749;R2;0
6;srfAC;749;R3;0
6;srfAC;757;R1;1100000
6;srfAC;757;R2;2700000
6;srfAC;757;R3;1600000
6;ppsC;764;R1;90000000
6;ppsC;764;R2;64500000
6;ppsC;764;R3;40000000
6;ppsC;763;R1;1080000000
6;ppsC;763;R2;750000000
6;ppsC;763;R3;420000000
6;ppsC;749;R1;0
6;ppsC;749;R2;0
6;ppsC;749;R3;0
6;ppsC;757;R1;5000000
6;ppsC;757;R2;4000000
6;ppsC;757;R3;8000000
9;WT;764;R1;19000000
9;WT;764;R2;25500000
9;WT;764;R3;26000000
9;WT;763;R1;120000000
9;WT;763;R2;240000000
9;WT;763;R3;310000000
9;WT;749;R1;0
9;WT;749;R2;0
9;WT;749;R3;0
9;WT;757;R1;25250000
9;WT;757;R2;4000000
9;WT;757;R3;8000000
9;CONTROL;764;R1;17000000
9;CONTROL;764;R2;20000000
9;CONTROL;764;R3;16000000
9;CONTROL;763;R1;130000000
9;CONTROL;763;R2;190000000
9;CONTROL;763;R3;100000000
9;CONTROL;749;R1;0
9;CONTROL;749;R2;0
9;CONTROL;749;R3;0
9;CONTROL;757;R1;5000000
9;CONTROL;757;R2;8000000
9;CONTROL;757;R3;9000000
9;SFP;764;R1;22000000
9;SFP;764;R2;15000000
9;SFP;764;R3;29000000
9;SFP;763;R1;170000000
9;SFP;763;R2;270000000
9;SFP;763;R3;350000000
9;SFP;749;R1;0
9;SFP;749;R2;0
9;SFP;749;R3;0
9;SFP;757;R1;9000000
9;SFP;757;R2;2000000
9;SFP;757;R3;3000000
9;srfAC;764;R1;25000000
9;srfAC;764;R2;32500000
9;srfAC;764;R3;28000000
9;srfAC;763;R1;200000000
9;srfAC;763;R2;310000000
9;srfAC;763;R3;390000000
9;srfAC;749;R1;0
9;srfAC;749;R2;0
9;srfAC;749;R3;0
9;srfAC;757;R1;4000000
9;srfAC;757;R2;3000000
9;srfAC;757;R3;5000000
9;ppsC;764;R1;19000000
9;ppsC;764;R2;32000000
9;ppsC;764;R3;28000000
9;ppsC;763;R1;230000000
9;ppsC;763;R2;350000000
9;ppsC;763;R3;290000000
9;ppsC;749;R1;0
9;ppsC;749;R2;0
9;ppsC;749;R3;0
9;ppsC;757;R1;3000000
9;ppsC;757;R2;2000000
9;ppsC;757;R3;6000000
12;WT;764;R1;9500000
12;WT;764;R2;20500000
12;WT;764;R3;27000000
12;WT;763;R1;130000000
12;WT;763;R2;290000000
12;WT;763;R3;430000000
12;WT;749;R1;0
12;WT;749;R2;0
12;WT;749;R3;0
12;WT;757;R1;3030000
12;WT;757;R2;1400000
12;WT;757;R3;1300000
12;CONTROL;764;R1;20000000
12;CONTROL;764;R2;30500000
12;CONTROL;764;R3;27500000
12;CONTROL;763;R1;300000000
12;CONTROL;763;R2;270000000
12;CONTROL;763;R3;370000000
12;CONTROL;749;R1;0
12;CONTROL;749;R2;0
12;CONTROL;749;R3;0
12;CONTROL;757;R1;9000000
12;CONTROL;757;R2;7000000
12;CONTROL;757;R3;6000000
12;SFP;764;R1;28000000
12;SFP;764;R2;14500000
12;SFP;764;R3;50000000
12;SFP;763;R1;290000000
12;SFP;763;R2;270000000
12;SFP;763;R3;290000000
12;SFP;749;R1;0
12;SFP;749;R2;0
12;SFP;749;R3;0
12;SFP;757;R1;1000000
12;SFP;757;R2;2700000
12;SFP;757;R3;1450000
12;srfAC;764;R1;40000000
12;srfAC;764;R2;15500000
12;srfAC;764;R3;41000000
12;srfAC;763;R1;420000000
12;srfAC;763;R2;390000000
12;srfAC;763;R3;420000000
12;srfAC;749;R1;0
12;srfAC;749;R2;0
12;srfAC;749;R3;0
12;srfAC;757;R1;600000
12;srfAC;757;R2;1100000
12;srfAC;757;R3;800000
12;ppsC;764;R1;16000000
12;ppsC;764;R2;11000000
12;ppsC;764;R3;12000000
12;ppsC;763;R1;350000000
12;ppsC;763;R2;210000000
12;ppsC;763;R3;180000000
12;ppsC;749;R1;0
12;ppsC;749;R2;0
12;ppsC;749;R3;0
12;ppsC;757;R1;1550000
12;ppsC;757;R2;400000
12;ppsC;757;R3;900000
14;WT;764;R1;21500000
14;WT;764;R2;14500000
14;WT;764;R3;11000000
14;WT;763;R1;190000000
14;WT;763;R2;220000000
14;WT;763;R3;130000000
14;WT;749;R1;0
14;WT;749;R2;0
14;WT;749;R3;0
14;WT;757;R1;6060000
14;WT;757;R2;600000
14;WT;757;R3;1100000
14;CONTROL;764;R1;21000000
14;CONTROL;764;R2;15000000
14;CONTROL;764;R3;11000000
14;CONTROL;763;R1;140000000
14;CONTROL;763;R2;110000000
14;CONTROL;763;R3;210000000
14;CONTROL;749;R1;0
14;CONTROL;749;R2;0
14;CONTROL;749;R3;0
14;CONTROL;757;R1;1800000
14;CONTROL;757;R2;1100000
14;CONTROL;757;R3;1100000
14;SFP;764;R1;32500000
14;SFP;764;R2;21000000
14;SFP;764;R3;18500000
14;SFP;763;R1;290000000
14;SFP;763;R2;110000000
14;SFP;763;R3;200000000
14;SFP;749;R1;0
14;SFP;749;R2;0
14;SFP;749;R3;0
14;SFP;757;R1;1400000
14;SFP;757;R2;45450000
14;SFP;757;R3;1050000
14;srfAC;764;R1;30000000
14;srfAC;764;R2;25000000
14;srfAC;764;R3;47500000
14;srfAC;763;R1;160000000
14;srfAC;763;R2;260000000
14;srfAC;763;R3;450000000
14;srfAC;749;R1;0
14;srfAC;749;R2;0
14;srfAC;749;R3;0
14;srfAC;757;R1;500000
14;srfAC;757;R2;300000
14;srfAC;757;R3;2100000
14;ppsC;764;R1;25500000
14;ppsC;764;R2;12000000
14;ppsC;764;R3;27500000
14;ppsC;763;R1;120000000
14;ppsC;763;R2;180000000
14;ppsC;763;R3;280000000
14;ppsC;749;R1;0
14;ppsC;749;R2;0
14;ppsC;749;R3;0
14;ppsC;757;R1;1650000
14;ppsC;757;R2;1000000
14;ppsC;757;R3;1400000