Treatment;Day;Replicate;Peak1;Peak2;Peak3;Peak4;Peak5;Peak6;Peak7;Peak8;Peak9;Peak10;Peak11;Peak12;Peak13;Peak14;Peak15;Peak16;Peak17;Peak18;Peak19;Peak20;Peak21;Peak22;Peak23;Peak24;Peak25;Peak26;Peak27;Peak28;Peak29;Peak30;Peak31;Peak32;Peak33;Peak34;Peak35;Peak36;Peak37;Peak38;Peak39;Peak40;Peak41;Peak42;Peak43;Peak44;Peak45;Peak46;Peak47;Peak48;Peak49;Peak50;Peak51;Peak52;Peak53;Peak54;Peak55;Peak56;Peak57;Peak58;Peak59;Peak60;Peak61;Peak62;Peak63;Peak64;Peak65;Peak66
PPS;3;R2;3178838,72;1187532,465;35617,58004;933813,6279;509192,073;498956,0589;0;2014813,341;2020990,425;6102,913601;4229,125356;701,1651865;371475,6647;398490,4635;326383,5935;378051,5706;14871,08597;471667,3591;0;378457,966;79,91288681;2773,355178;707,3106537;0;902,8124698;0;553646,8466;6711,698317;91,57976349;19,62156418;38662,48888;322637,1603;8962,615278;154664,331;1222,143077;7964,268036;0;0;79350,36798;769369,9347;24899,91506;98331,78316;11061,27222;6221,821445;83926,00513;27513,7672;44959,4406;847521,7223;450525,7061;349057,0622;1005699,649;158498,1265;44825,465;821617,4633;849332,3796;2652150,483;73032,31956;58,85807648;56216,15171;7107,26645;129701,6683;20575,23237;0;5537,599781;693993,6619;149814,3128
PPS;3;R3;4489216,984;1378227,597;39637,36469;1524483,412;511987,0311;856337,2821;0;2483323,422;739742,2967;24,92000793;62140,52945;37224,58907;814089,53;610439,977;554072,732;625519,1843;0;922109,1298;0;601798,2965;35,64487793;1327,153222;0;0;10534,81695;0;459294,049;2139,36239;35,55646545;90,39531647;70036,97384;1024203,071;15499,89539;278205,1568;8142,630433;14089,75726;0;0;2921,597675;1135319,813;43228,32654;166042,292;21165,34715;232,6656226;198066,4695;45853,93141;130136,9267;751371,7706;914636,0548;597288,0564;1599780,14;363371,5944;137578,5494;1138351,629;1168848,597;2593538,608;184021,2528;151,0695145;96426,14053;43782,08568;66660,24423;42019,43584;2042,186147;6809,084539;754846,6234;204837,4094
Syncom;6;R1;8750076,451;1157714,417;45364,05132;619571,4195;160034,4849;906968,9433;0;0;2600,953013;20,26769485;5365,432623;733,7660609;983876,4351;0;0;0;0;69376,57844;0;191543,2534;19,65840958;0;0;0;3080,315924;0;726923,3172;1519,570298;39,96045776;85,45994934;99474,88886;400655,2213;19426,88104;261665,4631;6883,2721;14477,7424;0;0;22947,62677;829744,8997;61867,98402;92319,25368;8045,705006;0;246636,6125;128464,1313;159158,6964;1110946,485;353,9510651;1243,710511;883786,8787;0;13466,59588;778500,2111;808632,9308;2019984,976;0;28,43631958;25,81040588;55569,95393;440448,5065;71683,56161;2367,687413;14439,07014;646387,4887;466841,6809
Syncom;6;R2;1,37E+07;1098291,164;44453,04185;1375627,674;188535,4522;2115464,649;0;0;782,5070215;0;3196,863657;1463,859223;387614,5256;0;0;0;0;176367,9706;0;536512,9208;19,7957428;0;0;0;3638,438775;0;632292,9044;1994,536271;30,43779236;0;201630,3098;1245222,706;330646,8164;594951,2407;192099,9366;250166,4134;0;0;39824,45492;1216817,957;142887,7586;112765,0952;11985,15097;0;101291,227;49117,85643;74522,57283;907950,1654;242,1725281;531,499812;1470717,384;0;18066,57057;1353028,199;1347543,641;2930423,23;0;0;8698,64628;204812,3509;349705,3023;23891,54763;338,6007001;12090,60304;643226,6271;446271,2237
Syncom;6;R3;1,30E+07;1256912,828;24556,41324;1051117,403;189676,522;2035085,811;0;0;817,4665173;0;4143,329887;1494,939495;990795,1146;0;0;0;0;169933,1931;0;410315,6611;82,1188504;248,5067075;0;0;3180,764537;0;661167,2266;4268,161968;27,27663574;33,85744263;164278,9449;713469,2457;24573,39429;515846,8266;11496,04336;22181,17189;0;0;32223,16169;1078326,056;127732,7609;107537,2242;9132,911833;0;246263,552;109239,9951;152302,2081;923970,4947;212,3239352;1290,88998;1310005,689;0;16329,95784;1291715,46;1325753,402;2736453,22;0;67,57528473;628,2492307;223901,8294;303777,9113;93900,42282;2130,463665;13139,21005;712351,4734;401764,1533
WT;6;R1;9326611,156;1253623,198;41387,50636;1713630,596;380440,3579;1583843,174;0;2660749,31;744857,3608;23,8392746;2352,113389;970,6067075;1183484,24;524381,8554;516772,942;609130,9251;0;881801,741;0;683592,1063;45,34707275;0;0;0;0;0;812608,2233;648,5982788;35,60059479;536,4830594;47693,25338;1609642,667;14327,08458;478816,6373;3519,909355;15432,14168;0;0;13806,83315;1699074,381;55354,23995;165813,9743;32134,95928;0;244911,7535;62623,43675;377103,3484;984946,9586;1292859,839;389841,8384;2702854,354;894046,539;93744,43854;1885119,172;2016493,485;2184770,59;735703,2749;27,33051636;260065,0043;96506,77328;111607,2013;110728,5133;7728,22088;16723,23668;755286,6292;918054,3229
WT;6;R2;7414733,599;1176546,841;42598,29866;1134969,84;415830,1796;1221912,853;22,95986298;3505937,677;2897024,816;0;4349,653373;1399,175682;882950,6968;573110,3938;433240,3661;570793,6905;368,377251;774539,0908;0;448721,3388;26,2345578;267,4110782;0;0;2845,806061;0;678183,1078;7247,842912;25,69713501;411,0055252;49054,20277;1332014,912;598461,1638;339573,5564;253767,4773;596991,5067;0;0;10954,03045;1642232,617;48660,15573;162700,425;34106,26595;0;189655,2265;47102,87283;142621,331;1040338,158;1774568,565;861242,4383;2730975,753;1160348,877;203509,7181;1649241,529;1785961,704;1750703,37;878280,5254;156,4505511;245702,6536;64193,43349;118203,8878;73969,7223;3356,677262;14081,66372;732133,2221;452832,6625
WT;6;R3;8912214,881;1193811,039;39065,46711;1088114,117;355075,019;1327441,956;0;2140953,042;801290,8017;0;3742,328209;4151,502893;995819,6292;363592,1813;317203,6013;429693,6501;0;833495,8931;0;429807,5513;20,57752853;377,3633789;0;0;4466,373787;0;675343,8061;5758,880682;26,21839417;457,6112695;43766,35901;1482282,931;33480,32066;389319,4624;19086,66768;21694,90935;0;0;9389,316937;1575903,063;45319,10349;166462,299;36620,78029;0;197846,453;54456,06343;149264,8988;1057466,435;1195063,594;459179,1577;2707454,265;734291,3382;100081,967;1548428,643;1710080,799;2739515,768;461355,2644;19,00053452;183984,8671;12624,45823;132242,4852;78412,97298;5441,541642;20440,50994;751869,2931;442650,8797
SFP;6;R1;1,35E+07;1234800,966;36612,72562;1223490,284;276415,7082;1507002,01;0;3850,817238;34420,62977;72,83075226;11884,86127;2853,38998;864496,6748;0;0;0;0;1122061,671;0;477883,9385;46,69717896;0;0;0;5267,374327;0;691573,4568;3363,000589;52,73049225;27,0857428;52958,32763;1351536,37;19337,86951;529796,2431;8677,56811;18090,73764;0;0;20694,39306;1359248,339;54496,26925;172538,0926;30387,80168;0;217214,2302;95034,47482;151021,9265;883226,8173;462,135976;8024,31092;2023413,509;1656,822379;21909,30638;1829508,89;1985992,236;2662801,226;0;0;485,14771;37249,51463;324033,6405;72834,87721;2146,806307;11020,15191;734304,3238;394213,7893
SFP;6;R2;8292998,883;1180207,124;34017,23938;539572,8551;156730,6495;638728,3839;0;2457,657175;18402,47929;19,76531616;11247,30874;1868,888905;546837,665;0;0;0;0;414466,0719;0;201113,8564;22,28008392;265,0924091;0;0;5447,350841;0;638102,3421;1307,858251;24,31077209;34,26511047;20551,61705;619300,1487;11481,12546;183913,7319;2981,021365;6830,859374;0;0;113194,8929;668506,318;14235,2302;77917,88432;9003,151849;0;162842,5986;79807,94132;94048,71323;1029183,663;0;5305,897572;1075615,072;25,49391357;4202,182604;1649999,537;1745792,774;2660888,348;30,88449097;28,62067383;0;33427,4862;468259,7242;42850,12035;318,6737512;12523,83867;698148,6329;433051,1627
SFP;6;R3;1,42E+07;1277457,054;32021,45101;1740458,325;315559,8465;1570935,334;0;0;5900,588044;21,30123779;14056,11978;8589,873698;1094550,948;0;0;0;195,2803519;1020081,043;0;686446,1274;43,33020172;0;0;0;5219,268777;0;788225,554;3528,28937;30,97564819;161,5114819;93221,59644;1459431,663;14420,61258;574899,7894;4385,404145;13327,41746;0;0;37714,51097;1578998,227;65528,61004;221518,7496;53201,8045;0;282871,0778;107267,8783;158072,2933;889462,5696;0;5260,38885;2249349,147;0;23322,40485;1527945,588;1607846,824;2645652,603;0;74,1579277;256,9116705;77935,51866;335414,4919;100720,2436;5210,479246;25156,25212;753013,8814;626828,961
SRFAC;6;R1;1,30E+07;1256955,02;33569,34802;1372662,827;265060,8806;1447854,772;0;0;3269,319192;90,20348785;3277,650992;2223,850074;872683,1346;0;0;0;364,1988629;703235,7611;0;546378,1866;33,68349701;0;0;0;5445,645097;24,615;737325,5912;5367,743829;73,18582031;519,7903542;70465,1375;1369552,349;80447,17388;475322,1458;28459,49302;84120,65875;0;0;34398,98599;1461268,222;68599,93645;165600,0649;33773,08792;0;209400,8561;95809,35161;145713,3382;1198119,22;838,3839578;8150,769492;2462544,188;0;69162,57414;2259902,392;2355245,316;2718827,002;0;27,69877625;812,7290552;24483,86879;400664,3433;52957,38207;2624,238464;12093,03317;729926,0725;591982,7671
SRFAC;6;R2;1,21E+07;1300315,734;60293,76553;1188678,218;347491,1992;1258257,623;0;0;1285,898152;22,95484497;42457,15296;18127,82777;1150947,848;0;0;0;0;787547,9118;0;467309,8859;69,57359802;716,4409286;0;0;2730,991;89,10012085;710779,7125;8656,58701;40,82548828;808,1482452;69256,90792;1098461,425;34624,28923;373112,7087;20228,44667;28540,4972;0;0;236713,0032;1248428,99;59440,97532;186141,309;37013,19455;0;209506,5084;104794,9486;190766,982;796968,8864;254,04;9923,621382;2009853,246;0;63713,639;1239224,41;1394647,744;2890802,864;0;21,78006454;1351,14468;30268,08763;384105,6515;113694,6484;6188,396257;45427,05615;773912,3881;450003,3129
SRFAC;6;R3;1,71E+07;1286602,507;58183,62796;1873708,853;405428,7087;2351139,326;0;0;0;79,61553635;4020,403726;4014,894077;715868,9168;0;0;0;0;1315797,324;0;687364,7974;36,66311646;260,3720966;0;0;1297,304234;0;719584,8858;906,1740161;28,52645416;1050,576654;121847,3832;1920317,596;38058,85614;722025,8458;21620,84216;26517,94001;0;0;46669,38744;1868380,288;108966,0248;225648,7874;75929,84331;0;173661,9585;83274,62456;151175,7294;902128,9049;350,2126758;5677,290952;3051488,561;0;132683,3611;1634849,929;1786246,38;2693386,807;0;0;2237,816995;51953,17275;258385,5406;71633,5789;1363,898393;8405,17433;782189,127;507641,8411
PPS;6;R1;1738174,242;1288896,929;42150,05364;420964,9548;270132,8183;513903,0571;0;1610612,972;3062308,374;98,09926025;9982,285276;4203,757242;615670,1042;197807,1509;143563,7754;192810,5257;0;134209,3073;0;125119,4354;28,66441498;0;0;0;1710,981989;0;788688,4677;1194,078911;23,77125;27,44285614;14340,37098;745599,4894;19745,5109;147972,2248;7945,659679;17093,7905;0;0;4026,532015;856141,151;15056,83787;62175,48894;8177,320594;0;159268,8085;63770,74873;102970,5533;1061918,068;1149178,655;270266,0679;1429285,101;276787,5251;15878,87116;1603762,87;1767168,839;2677669,251;374143,4737;19,4404422;262563,4079;15849,46887;271277,2586;48719,90006;845,4779315;20387,72976;731153,9006;551766,6058
PPS;6;R2;3929110,599;1192431,174;34397,49765;707744,4634;306156,6316;847248,7499;0;1905857,925;2261795,038;26,17136353;12353,32199;6350,444749;1644322,082;265057,1993;212255,9835;238749,7389;0;384688,4013;0;272284,2461;56,18290833;277,5633334;0;0;1790,872851;0;713076,1462;1624,123074;20,00281586;39,34395996;21559,20968;553890,923;10344,59812;228059,771;2622,67297;9487,142686;0;0;6699,569672;1200159,438;24849,54389;102441,5541;17678,59014;0;308633,8574;98440,00662;246267,9403;875294,168;1066740,232;262436,9416;1972569,371;290316,2014;26698,93651;1432318,673;1584357,138;2769320,167;298734,6015;0;220719,9575;30189,92645;265931,3458;144379,8432;5405,791578;23176,84577;704457,9699;624979,3737
PPS;6;R3;5513790,922;1218860,036;28582,16764;1649817,825;461391,869;1955631,073;0;2148647,935;679371,0329;0;2159,294544;1945,385359;1040755,44;406920,6099;358785,3262;454580,5634;0;1023481,632;0;653232,4882;57,24619904;230,004776;0;0;11397,84812;0;724325,477;265,4872723;36,0375769;157,2287915;64742,97878;1884906,395;20849,95075;514153,6583;10090,10742;15504,83943;0;0;19260,42752;1858710,031;60389,52327;182625,0494;54989,42627;0;283123,266;77535,44876;174669,4263;790521,9299;2264057,225;759448,2969;3192783,752;1041621,932;104713,9978;1743228,953;2011762,65;563397,8702;877086,1908;26,19897583;557720,5918;7395,081753;121325,7642;75179,00209;5255,642588;12565,75968;735735,8554;427609,1386
Syncom;9;R1;9440629,877;1228571,223;110254,7955;445836,3237;167591,9603;957149,6779;0;0;635,2592944;0;3328,630712;2245,537278;2123630,865;0;0;0;0;87250,69719;0;172288,26;169,761492;0;0;0;643,0438266;0;1130454,51;18135,47206;32,7132312;167,4635284;53968,44546;362497,9925;55616,54578;251323,4131;38514,51708;38900,54446;0;0;27881,15716;658460,3939;55637,61669;39865,53879;3077,403948;0;426930,69;203767,9372;300917,7933;1179514,147;340,7768701;1742,946089;882173,0602;0;3066,245647;946335,2181;1017723,2;2127596,216;0;82,06000168;2005,436858;129345,2425;571446,911;205324,9548;17058,0542;50342,64169;697517,8103;625535,7687
Syncom;9;R2;9939516,543;1313688,24;40702,47641;429498,3664;185456,0497;1004619,818;0;0;0;0;4846,477179;1701,056471;3601144,099;0;0;0;0;61927,08746;0;170270,5665;18,10008408;223,4414864;0;0;6587,633973;0;979722,7227;3955,611573;28,83979431;31,7375354;61211,37617;357376,7162;116341,7836;263385,0753;57252,9838;84277,37198;0;0;25150,49165;588672,9938;51222,89875;39688,9086;1937,066363;0;1113498,559;523301,2089;592999,7709;1051573,066;523,8113223;1382,494532;858637,1901;0;1040,023812;1272404,263;1461095,639;2082668,17;0;90,65509277;2217,856892;465622,3668;604554,7149;283896,4971;31966,32043;138452,6983;723236,9607;580382,9134
Syncom;9;R3;6063734,058;1245479,255;53475,35583;440432,8154;263709,6756;1191244,402;0;0;0;27,52809082;4297,54305;1298,519812;7475665,123;0;0;0;0;71841,64709;0;167672,7357;0;264,6095407;0;0;878,0322583;0;1105387,93;10129,8574;20,05938034;333,5119849;61058,22937;629343,6879;18254,98478;268910,832;6267,358077;14487,97765;0;0;43817,8966;608244,6344;59390,16765;33721,86173;2103,969844;0;2768613,352;1518838,33;1413424,292;935685,1795;669,2398709;1530,191093;823327,4697;31,08172852;7471,472252;1118229,713;1248947,187;2127133,867;0;67,68208557;587,9310196;237396,8898;570343,6579;733592,3728;251027,5736;66625,5914;699678,5709;561626,2541
WT;9;R1;6501600,317;1255558,201;68491,6717;522827,9518;298562,2903;869094,5407;0;2373719,672;2446587,056;1063,762936;8598,202747;5094,291702;1326317,348;319228,7396;264741,7896;300195,3795;0;427455,6435;0;253404,2421;38,40963501;858,4266536;0;0;6218,431756;18,47050598;1083159,672;11700,69098;36,38675171;26,12689453;19540,81972;424213,1166;15251,60098;204777,173;6342,615793;14366,56729;0;0;145637,82;713700,6228;25420,15024;61284,36932;6285,511745;0;280205,9659;81655,5327;156483,079;1114823,005;1261224,763;73890,69409;1533140,687;614438,5834;6801,242581;1933342,633;2217788,764;583614,7776;1321259,219;0;629611,2516;203991,8492;357241,1801;89278,73976;5263,129255;43175,1923;716559,2326;565392,1146
WT;9;R2;3017761,093;1351248,26;20115,59446;298697,712;507664,4829;508412,1118;0;2357097,097;2505197,745;169,6495825;41586,0888;22346,30288;580359,9031;332446,5161;216942,3592;233356,3453;0;235008,0829;0;88510,65219;18,84528946;240,1819409;0;0;6343,933184;0;982497,5793;6627,841234;0;18,18594498;10092,84181;490744,5089;159519,2201;95768,01118;123183,7775;116046,739;0;0;67200,69003;530452,8556;14488,86278;39404,55541;3425,14804;0;128207,7862;44305,73922;111508,5385;1040032,407;1760520,849;93176,53023;1203692,189;664828,8824;4583,964364;1541940,705;1738128,05;2169767,298;1250185,836;0;776924,6264;18967,21207;364560,3905;39349,00299;239,8255133;11916,24066;732616,9349;548881,1452
WT;9;R3;3257434,012;1382667,315;29929,95393;199620,4873;231764,2326;408153,8668;0;1896796,393;2672221,567;0;35203,09411;12395,01116;1072254,009;194399,4659;157567,2655;154545,0077;0;160845,9316;0;95821,31273;40,38756866;0;0;0;7397,782419;0;970728,0557;471,2744788;121,959402;22,09278625;650,8638098;398139,0591;54182,82352;91853,50838;35093,72984;40164,96489;0;0;2218,537621;436457,1997;8868,35198;24725,80333;2077,694926;0;295980,073;96535,37391;151244,988;958802,389;1050979,813;51433,95728;1007349,791;383454,8746;2548,015201;1445186,561;1620228,263;2166246,701;707560,3617;24,70423279;403451,5207;106966,3966;465382,7728;84633,00983;1983,016645;30115,10493;757455,3341;504558,7448
SFP;9;R1;1,25E+07;1268832,485;27031,83198;899653,6029;276995,648;1241432;0;1253,910081;17734,89263;20,16783737;8921,460924;2220,893272;2443628,835;0;0;0;0;547143,8499;0;363736,8226;31,12810455;252,8421021;0;0;5584,195311;0;1018714,006;4298,580303;0;26,85964417;26168,77247;713837,7921;68415,6946;362700,2095;43909,71257;50442,84705;0;0;6675,307852;678480,5809;36329,92206;95424,61765;11687,99243;0;607285,3749;278060,8755;441446,3071;982262,3085;1219,080932;7016,397308;1300628,599;1498,645486;9549,969437;1572482,4;1784366,182;2041227,923;111,5549634;0;1625,887511;72293,59206;532679,7811;188023,1996;21961,54315;41456,3044;714844,964;620414,135
SFP;9;R2;9674776,709;1283327,029;26852,74306;488291,7879;454623,1767;666950,324;0;0;7014,823166;247,80957;12135,12702;3735,179191;837552,0168;0;0;0;259,74;363167,3883;0;186200,6469;29,22101807;370,0542755;0;0;3737,119562;0;1186162,707;11447,71525;31,44315674;30,72370972;17790,02204;531976,0811;124683,5542;194408,1982;83544,73879;83983,38309;0;0;133113,4819;479010,1788;21698,68417;54125,20863;4188,241024;0;211854,4055;110093,4866;132541,3288;965427,5704;302,7164392;10846,06386;994004,3447;22,05585846;4255,631615;1575106,058;1849393,596;2246061,77;0;18,51666641;5156,67839;784292,3772;577843,0266;65625,60234;2034,209864;15507,02345;712651,8931;563948,3641
SFP;9;R3;1,20E+07;1262338,778;21546,02335;804184,4853;382159,8044;1083480,283;0;0;1964,444257;20,53105362;22724,35675;11481,38371;1,09E+07;0;0;0;0;537710,1709;0;320579,7569;39,91710938;326,5615027;0;0;3092,255682;19,77000046;1100134,689;10926,9783;56,01242798;88,41691772;25292,90188;806004,6428;142867,4307;279273,1692;65184,4813;135278,3371;0;0;29202,8527;713846,867;29460,77487;93488,87882;10517,78942;0;3532834,109;1765224,741;2475218,593;1116558,811;1121,918717;8700,374791;1389087,728;29,77887085;6867,91869;1363683,778;1590268,909;793379,3642;0;18,90085831;4232,918789;526801,3275;635955,8121;1715519,055;681691,185;476897,4976;726073,9688;657485,8303
SRFAC;9;R1;7560474,382;1311674,631;37072,92871;430965,5038;262790,682;585637,2189;0;0;3032,521192;38,52876709;7439,37884;1167,527191;240441,9096;0;0;0;0;171020,2525;0;164709,6515;25,13883087;294,4251906;0;0;3443,188163;245,2814127;931453,1563;1126,200718;27,1689624;34,78039307;8060,634562;586136,8579;43345,66993;155738,3517;26658,60911;37230,09409;0;0;109158,6835;528115,0408;13140,16089;49033,24213;4419,491999;0;107070,2314;60108,44604;96776,95342;875779,2545;1005,555702;8294,395129;1184267,937;417,2297278;8144,181083;1338095,221;1568018,313;823444,0842;0;0;2559,286405;80907,03332;581482,08;12402,33862;0;8826,466085;726281,3552;502416,3757
SRFAC;9;R2;6700011,626;1448986,554;34997,41292;710582,5348;341362,3696;1106704,1;0;0;0;251,8701562;6877,962054;2086,377094;1975898,358;0;0;0;0;494542,5915;0;240567,4539;28,7316156;540,567453;0;0;1762,594146;0;988831,3952;2761,274659;23,84321045;30,16023926;27905,78498;612822,07;57976,9347;271056,3858;28224,14489;48777,14867;0;0;18827,23284;532280,5945;41089,91306;83732,04022;9703,584473;0;798851,3303;415247,3972;327910,1152;832855,1722;1956,952059;5278,617063;1197212,518;177,8844177;19341,32113;1730544,522;1927832,202;2901801,34;0;25,0992865;1413,575411;219072,6046;611843,6883;131937,22;10942,06488;14136,97133;784036,5525;621788,6914
SRFAC;9;R3;6510270,55;1369519,018;31359,19346;616824,2282;543572,0683;738085,085;0;0;0;182,2514511;8118,91191;1501,102793;1718579,869;0;0;0;252,9832141;284664,8174;0;235431,3035;30,99240967;886,1605737;0;0;2120,264901;0;1580093,967;8772,036954;134,6024762;30,42519104;24449,62368;519582,8796;16822,53389;180895,9802;6849,412029;15682,07614;0;0;132990,7991;486696,294;30760,54205;80411,2421;8125,498766;0;361533,4326;178494,5183;136924,7957;1234537,924;865,4693765;5544,226904;1076905,653;103,9077631;10267,28497;1817445,532;2044203,391;2242690,659;0;27,24468933;907,594585;204215,1151;667378,8745;47208,18088;11977,10349;13769,19365;764305,7793;822579,5858
PPS;9;R1;3597313,01;1416655,33;27109,70994;254145,8915;323045,375;437785,9018;0;1525665,275;2694726,999;23,04003296;4904,004774;2481,912732;7198935,719;135561,0172;89576,10521;86348,02531;0;36639,44352;0;99937,62615;22,2440625;238,6932056;0;0;2503,253459;0;1205424,133;189,0482281;45,48288116;108,7934431;6888,661705;409815,688;33366,19707;94829,93857;20559,73815;24845,54988;0;0;69167,78718;372449,7882;11139,03481;28539,0048;1378,895598;0;1739556,358;576343,8324;1250659,033;942458,2157;1279716,195;68546,65111;863963,8795;333086,1342;0;1520046,065;1873501,277;792548,9001;772866,7034;38,14831787;649998,5207;64755,15053;605761,0088;822923,5755;230539,1766;424735,7379;808672,4899;632405,7487
PPS;9;R2;9070007,635;1419169,921;31603,96105;811504,053;442179,0895;1194159,606;0;1659633,795;2311432,452;24,50556793;5803,890878;1048,029437;1,38E+07;204712,9077;167483,1968;196378,7583;0;478908,5136;0;319047,8464;23,08679901;277,3050499;0;0;3320,098872;0;1239774,804;8026,994377;29,67245178;0;19965,94942;1013639,516;19293,76177;276522,6795;7233,322097;16041,90013;0;0;209290,1781;792821,8287;26830,22351;75860,82565;8409,836678;0;4667775,144;2080675,062;2376482,71;833356,9865;2187339,169;123994,9155;1829472,227;394286,7506;9717,58849;1894175,995;2246617,978;778143,1537;1011570,633;19,64278152;867525,7082;215479,6342;434895,5281;2942155,584;1366478,889;655664,623;790015,7385;1256709,581
PPS;9;R3;6938332,432;1352584,8;32115,32937;556816,8625;452089,4573;918938,3031;0;2066629,006;2364418,318;35,18769287;12361,5642;2399,211652;1,43E+07;308085,2834;243955,6342;294430,845;0;481680,8878;0;213514,5071;26,46832489;403,6902887;0;0;2544,088716;0;1217057,646;8297,706438;28,55402985;33,67793335;16145,13096;895485,7705;49487,14438;187083,2119;30419,5722;36551,0246;0;0;6679,173012;709521,2508;20023,32622;47056,52487;5400,55796;0;5372227,976;2320458,958;4032521,267;914488,8566;2076002,648;109666,6931;1759435,725;633226,8248;5912,623176;1796613,787;2076346,235;799507,1845;1099122,347;91,25343933;1100675,66;50706,46823;415539,6936;2895329,135;1495001,584;732507,0181;775047,9325;1141538,695
