row m/z,row retention time,SCCe0124.mzdata.xml Peak area,SCCe0125.mzdata.xml Peak area,SCCe0126.mzdata.xml Peak area,SCCe0127.mzdata.xml Peak area,SCCe0128.mzdata.xml Peak area,SCCe0129.mzdata.xml Peak area,SCCe0130.mzdata.xml Peak area,SCCe0131.mzdata.xml Peak area,SCCe0132.mzdata.xml Peak area,SCCe0133.mzdata.xml Peak area,SCCe0134.mzdata.xml Peak area,SCCe0135.mzdata.xml Peak area,SCCe0136.mzdata.xml Peak area,SCCe0137.mzdata.xml Peak area,SCCe0138.mzdata.xml Peak area
,,Syncom P5 Set 4,Syncom P5 Set 4,Syncom P5 Set 4,Syncom P5 + B. subtilis P5_B1 Set 4,Syncom P5 + B. subtilis P5_B1 Set 4,Syncom P5 + B. subtilis P5_B1 Set 4,Syncom P5 + B. subtilis P5_B1 sfp Set 4,Syncom P5 + B. subtilis P5_B1 sfp Set 4,Syncom P5 + B. subtilis P5_B1 sfp Set 4,Syncom P5 + B. subtilis P5_B1 srfAC Set 4,Syncom P5 + B. subtilis P5_B1 srfAC Set 4,Syncom P5 + B. subtilis P5_B1 srfAC Set 4,Syncom P5 + B. subtilis P5_B1 ppsC Set 4,Syncom P5 + B. subtilis P5_B1 ppsC Set 4,Syncom P5 + B. subtilis P5_B1 ppsC Set 4
641.5459198,9.276340278,9442623.116,9939516.543,6063734.058,6501600.317,3017761.093,3257434.012,1.25E+07,9676872.925,1.20E+07,7560474.382,6700011.626,6510270.55,3597313.01,9070007.635,6938332.432
774.4966908,6.542662069,1228571.223,1313688.24,1245479.255,1255558.201,1351248.26,1382667.315,1268832.485,1283327.029,1262338.778,1311674.631,1448986.554,1369519.018,1416655.33,1419169.921,1352584.8
300.1976181,2.887482759,110254.7955,40702.47641,53475.35583,68491.6717,20115.59446,29929.95393,27031.83198,26852.74306,21546.02335,37072.92871,34997.41292,31359.19346,27109.70994,31603.96105,32115.32937
625.5506561,9.684590278,445836.3237,429498.3664,440432.8154,522827.9518,298697.712,199620.4873,899653.6029,488291.7879,804184.4853,430965.5038,710582.5348,616824.2282,254145.8915,811504.053,556816.8625
229.1541057,2.226772414,167591.9603,185456.0497,263709.6756,298562.2903,507664.4829,231764.2326,276995.648,455565.8033,382159.8044,262790.682,341362.3696,543572.0683,323045.375,442179.0895,452089.4573
401.288187,7.545159722,37.87854492,105.2076215,32.7572644,0,40.7844635,190.7740009,21.56113586,28.79114227,32.11640259,38.51280121,47.63191772,25.2461618,173.8229883,23.72760132,70.0147197
313.2344533,7.412875862,196.3583762,428.5733899,339.1781781,389.8353928,638.5984955,167.3175888,919.8416858,122.8117218,398.316871,251.2407056,495.8505103,430.3333502,464.5096371,226.6641861,830.3467712
194.1173518,6.664358621,36469.74084,22118.00732,26868.45906,31701.68559,16885.72939,17146.28829,19155.75383,15830.53552,28517.83046,16903.38905,29780.88194,46771.48192,30894.90281,38246.67988,45772.8127
627.5300261,9.150377622,957149.6779,1004619.818,1191244.402,869094.5407,508412.1118,408153.8668,1241432,666950.324,1083480.283,585637.2189,1106704.1,738085.085,437785.9018,1194159.606,918938.3031
795.334457,6.441928571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357.2606668,7.431565517,658.4026968,67.92049805,257.2590198,65.0197641,54.13483521,147.6960663,87.51230347,125.3297433,165.7116431,63.22384369,162.1782166,97.95287842,145.1859686,769.3407944,71.41240952
1036.690329,9.278568627,0,0,0,2373719.672,2357097.097,1896796.393,1253.910081,0,0,0,0,0,1525665.275,1659633.795,2066629.006
1058.672072,9.278311475,635.2592944,0,0,2446587.056,2505197.745,2672221.567,17734.89263,7014.823166,1964.444257,3032.521192,0,0,2694726.999,2311432.452,2364418.318
530.2964655,3.920742187,33.06522583,0,27.52809082,1063.762936,169.6495825,36.92162842,20.16783737,247.80957,20.53105362,38.52876709,251.8701562,44.22499878,23.04003296,90.31926178,35.18769287
522.5960329,10.64482759,3328.630712,4846.477179,4297.54305,8598.202747,41586.0888,35203.09411,8921.460924,12135.12702,22724.35675,7439.37884,6877.962054,8118.91191,4904.004774,5803.890878,12361.5642
494.5649075,10.37325517,2245.537278,1701.056471,1298.519812,5094.291702,22346.30288,12395.01116,2220.893272,3735.179191,11481.38371,1167.527191,2086.377094,1501.102793,2481.912732,1048.029437,2399.211652
282.2789767,8.896468966,2123630.865,3601144.099,7475665.123,1326317.348,580359.9031,1072254.009,2443628.835,837552.0168,1.09E+07,240441.9096,1975898.358,1718579.869,7198935.719,1.38E+07,1.43E+07
1022.674478,9.087192308,0,0,0,319228.7396,332446.5161,194399.4659,0,0,0,0,0,0,135561.0172,204712.9077,308085.2834
1008.658794,8.839794118,0,0,0,264741.7896,216942.3592,157567.2655,0,0,0,0,0,0,89576.10521,167483.1968,243955.6342
1030.640554,8.850352941,0,0,0,300195.3795,233356.3453,154545.0077,0,0,0,0,0,0,86348.02531,196378.7583,294430.845
459.260704,3.426186275,0,0,0,0,0,0,0,259.74,0,0,0,252.9832141,0,0,0
261.123509,2.553413793,1065492.456,1185361.895,2535892.367,2733820.485,2651450.526,2001368.176,2544689.181,2959093.339,2538876.315,2373564.685,1740307.152,2631335.696,2678571.431,3262245.179,2983059.581
409.162015,6.497446281,32.12504242,144.5160059,206.1245403,255.5101309,163.4790967,522.9785138,220.0383865,49.53796143,23.49334808,240.9853802,273.1270715,475.2796097,197.8847864,1201.721982,227.8266724
655.5614503,9.265868852,87250.69719,61927.08746,71841.64709,427455.6435,235008.0829,160845.9316,547143.8499,363167.3883,537710.1709,171020.2525,494542.5915,284664.8174,36639.44352,478908.5136,481680.8878
1129.765992,9.269291667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445.313131,7.541326241,45.8528476,51.63571289,77.51688538,26.46737183,36.93086884,121.786864,137.7882422,56.09649399,30.00981079,18.6514563,31.4498996,35.97218262,23.00699982,116.1003973,177.2794629
626.5540006,9.683902098,172288.26,170270.5665,167672.7357,253404.2421,88510.65219,95821.31273,363736.8226,186200.6469,320579.7569,164709.6515,240567.4539,235431.3035,99937.62615,319047.8464,213514.5071
489.3390975,7.535394366,169.761492,18.10008408,0,38.40963501,18.84528946,40.38756866,31.12810455,29.22101807,39.91710938,25.13883087,28.7316156,30.99240967,22.2440625,23.08679901,26.46832489
385.2437411,2.682984496,0,223.4414864,264.6095407,858.4266536,240.1819409,0,252.8421021,370.0542755,326.5615027,294.4251906,540.567453,886.1605737,238.6932056,277.3050499,403.6902887
558.3277003,3.7447875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659.3389682,3.572855072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387.1843008,6.630585938,0,149.510874,272.3216052,337.6643857,123.9472046,240.5890338,490.4634558,20.03067719,1255.145706,81.62102051,0,416.8603455,920.8976917,319.3132764,781.4432117
643.5252646,9.099208633,152749.848,159918.1476,167386.5202,70644.94467,42721.33459,31976.95239,92564.68938,65300.90426,96275.98613,66434.05604,116463.0091,92716.43048,30514.68543,80099.69759,67487.41299
388.1852086,6.555184615,0,0,0,18.47050598,0,0,0,0,19.77000046,245.2814127,0,0,0,0,0
430.2432641,3.915572414,1130454.51,979722.7227,1105387.93,1083159.672,982497.5793,970728.0557,1018714.006,1186162.707,1100134.689,931453.1563,988831.3952,1580093.967,1205424.133,1239774.804,1217057.646
425.2749142,3.23017931,9081.621808,9438.613068,15092.00549,10755.29798,16173.76496,7803.549717,10279.17389,19415.59575,14367.84567,12855.11123,12903.35749,17625.12151,14325.35285,16576.53305,15862.38865
362.2973778,7.086627586,18135.47206,3955.611573,10129.8574,11700.69098,6627.841234,471.2744788,4298.580303,11447.71525,10926.9783,1126.200718,2761.274659,8772.036954,189.0482281,8026.994377,8297.706438
533.3653318,7.534064748,32.7132312,28.83979431,20.05938034,36.38675171,0,121.959402,0,31.44315674,56.01242798,27.1689624,23.84321045,134.6024762,45.48288116,29.67245178,28.55402985
267.1221666,7.011428571,167.4635284,31.7375354,333.5119849,26.12689453,18.18594498,22.09278625,26.85964417,30.72370972,88.41691772,34.78039307,30.16023926,30.42519104,108.7934431,0,33.67793335
629.5092681,8.848046875,53968.44546,61211.37617,61058.22937,19540.81972,10092.84181,650.8638098,26168.77247,17790.02204,25292.90188,8060.634562,27905.78498,24449.62368,6888.661705,19965.94942,16145.13096
764.5352709,11.29272308,2127596.216,2082668.17,2127133.867,583614.7776,2169767.298,2166246.701,2041227.923,2246061.77,793379.3642,823444.0842,2901801.34,2242690.659,792548.9001,778143.1537,799507.1845
722.3922176,10.9343125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726.4959777,10.55331915,676.4888351,324.4700995,1388.359704,398.0462659,975.8353143,1370.108914,500.8845602,543.6737311,347.271232,1004.519308,581.0046721,814.8804053,552.56405,441.2423438,918.3543484
690.5040284,10.37464138,9799.370894,3148.769202,7874.637433,5818.334163,5571.012842,3183.121317,9117.365468,5094.014989,6419.298419,9268.784153,4357.2661,4219.991482,4793.752929,12588.44172,8017.385336
455.216218,2.535641379,1522.004152,1486.054248,2570.846792,3965.46175,3597.348643,586.1604309,740.8474805,1257.566616,1856.548488,2682.074647,4595.531136,4594.675437,5387.205612,4104.183902,1648.325889
481.2611339,3.063937931,55616.54578,116341.7836,18254.98478,15251.60098,159519.2201,54182.82352,68415.6946,124683.5542,142867.4307,43345.66993,57976.9347,16822.53389,33366.19707,19293.76177,49487.14438
657.3659927,3.519593103,38514.51708,57252.9838,6267.358077,6342.615793,123183.7775,35093.72984,43909.71257,83544.73879,65184.4813,26658.60911,28224.14489,6849.412029,20559.73815,7233.322097,30419.5722
716.5207109,10.34315972,321.9184497,1480.658937,490.0410937,1272.87751,1374.207204,464.7570699,744.3937051,3468.035978,809.5146442,1665.253452,632.8425916,860.364549,508.2825284,434.0125854,970.2007224
639.5302072,9.041598131,251323.4131,263385.0753,268910.832,204777.173,95768.01118,91853.50838,362700.2095,194408.1982,279273.1692,155738.3517,271056.3858,180895.9802,94829.93857,276522.6795,187083.2119
763.5171965,11.33831034,65283.66112,64408.32031,59888.96374,59004.48069,63717.78498,43636.47042,60425.35286,66508.31009,36740.47101,93253.77125,89475.20367,89407.45919,35937.10219,80941.53174,37623.41931
183.0913253,3.267303448,390667.9796,429074.1097,572608.7922,541381.5506,581824.7655,410214.7644,515212.9131,608724.4927,592831.7212,475798.3986,590356.5921,584303.0444,549458.4699,719792.6011,705022.0972
437.2351624,2.894468966,38900.54446,84277.37198,14487.97765,14366.56729,116046.739,40164.96489,50442.84705,83983.38309,135278.3371,37230.09409,48777.14867,15682.07614,24845.54988,16041.90013,36551.0246
599.3896073,2.870193103,119387.1764,37722.98919,54340.29362,65861.67499,21173.88605,22684.53669,22683.61586,22465.02059,20373.87764,37358.32795,28784.61737,26767.21723,26962.29594,28280.71257,27514.76541
754.5237053,10.846648,267487.5443,159954.6508,231752.1149,223810.3293,193474.7282,147236.3705,165026.9999,241022.9082,183492.9909,152885.4808,170752.5691,229780.8829,161239.9134,200222.5284,181442.999
243.1336743,2.747468966,17441.49422,17036.64903,20757.8661,8590.248133,17023.09457,8125.63275,10171.28977,26165.21963,28801.93315,13128.96484,10181.59928,13120.94216,11147.05028,12183.17674,16187.91484
701.3924652,3.580710345,22253.5204,30244.54141,3785.143815,4169.61425,77296.6356,21718.84282,31080.00833,51662.28591,37820.94332,17505.0366,16672.48076,4297.260039,12459.03107,5022.474183,16578.79297
750.5211626,11.28911034,222835.0837,226287.4572,216158.2245,74157.94178,228877.6935,99254.34363,84157.31387,232931.9828,95933.69973,96300.70732,321947.0145,87733.28928,95384.67775,93688.80644,98313.88762
477.3433451,6.554813953,232106.1901,241665.7029,237987.9984,238804.6192,253003.5584,250002.3175,247127.4547,248213.2984,235875.1497,247031.5838,257221.6116,254109.6385,258022.2657,267401.9419,244326.9339
613.5141821,8.900181818,179937.2452,204770.4769,205036.5943,126942.6107,53901.42971,59991.34856,218231.942,104144.9376,167129.2163,100785.9027,172878.015,119088.0501,59060.18546,190961.9633,132581.493
393.2098535,2.720275862,30598.38955,58019.00359,18081.11628,13294.0805,84273.96726,32802.77196,44397.96031,71507.12556,145233.8769,28869.9218,48804.88646,19205.72286,23136.93933,17293.85296,32767.28537
229.117685,2.141227586,60008.9647,55899.3743,82361.33839,122741.9719,118397.8394,84940.12114,115922.5619,138636.6033,110258.7996,101026.5297,128715.3051,110731.3583,106995.4267,136001.9691,132453.0594
712.4849509,10.48808966,25407.71133,34947.12875,27731.54357,30838.1902,5055.489628,10246.07279,34611.99263,13939.9433,9043.788164,3202.332642,23181.09396,16366.37207,9820.611925,13858.66203,17291.81681
393.2857903,6.5494,697517.8103,723236.9607,699678.5709,716559.2326,732616.9349,757455.3341,714844.964,712651.8931,726073.9688,726281.3552,784036.5525,764305.7793,808672.4899,790015.7385,775047.9325
487.1614053,6.790947368,0,0,0,0,0,0,0,0,26.42980957,0,0,0,0,0,0
465.1799564,6.781941176,0,0,0,0,0,361.7160718,0,0,0,0,0,0,0,0,0
655.5243421,10.62610417,218655.0214,231264.7775,232927.339,200090.6316,145418.3358,150186.5631,250378.1762,221012.7927,239606.7128,185532.7702,240434.3565,205117.2764,161425.853,229474.9022,202918.5231
376.3129703,7.563655172,6807.902849,361.7824832,1505.146663,6089.616116,2454.695768,335.4461536,1338.538929,3519.776732,1497.201352,810.8506183,272.5700757,3706.829683,295.6947327,1243.822355,3335.315538
784.4202929,6.619224806,0,1466.484142,0,1518.925417,1972.210873,2006.91547,639.1268683,289.816507,0,791.0288297,0,242.0119666,273.001507,358.366452,341.3979932
664.4875943,10.21537241,11364.90982,10390.44264,9672.381028,7126.824058,15594.90427,5834.032053,11923.72347,10856.3504,4440.217061,9513.336264,8813.167496,9896.904586,7477.426601,17374.18348,23759.62219
676.4891843,10.20161538,1620.919291,1097.362381,2293.987005,1030.432993,698.5739149,1894.022777,713.7563553,237.4309698,1784.690607,973.5039413,1078.24042,511.4336435,863.8819894,794.6553813,769.6238525
650.4731846,10.10227083,2010.55657,148.6533984,279.891709,1287.583836,596.7491162,445.7900629,355.3565552,513.8724985,808.4076489,159.7962451,679.4449722,50504.52736,36569.23311,1169.703988,1442.772098
284.2943734,9.278158621,203767.9372,523301.2089,1518838.33,81655.5327,44305.73922,96535.37391,278060.8755,110093.4866,1765224.741,60108.44604,415247.3972,178494.5183,576343.8324,2080675.062,2320458.958
662.4742104,10.04006923,0,231.1203076,142.7834454,0,23743.16547,107525.9845,0,27817.51705,201708.2652,131810.6804,143512.8485,138592.3413,0,0,0
349.1829592,2.523,21393.96475,44899.67877,13753.93697,12352.53724,52728.62561,24066.45998,31649.42291,38757.72367,118628.2399,23173.79305,42548.64374,16079.81815,19514.1306,19604.38746,31475.0235
661.3016023,9.189925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708.3784147,10.31311111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688.4892075,10.18478014,2712.512673,1562.033729,2758.865875,2154.654064,288.2964194,1690.473539,2331.484968,581.3169397,0,1781.88428,1731.917694,211.3060707,913.7711783,1842.591482,251.69625
302.1963355,2.075324138,60171.56323,41011.88082,64743.01899,65180.31194,68379.21877,59755.67996,44319.6289,55991.37966,53039.12116,44587.51735,52684.39049,107801.728,56337.89518,44960.84606,52325.71946
415.2114625,7.080841379,1179514.147,1051573.066,935685.1795,1114823.005,1040032.407,958802.389,982262.3085,965427.5704,1116558.811,875779.2545,832855.1722,1234537.924,942458.2157,833356.9865,914488.8566
437.1931143,7.080572414,1039900.964,858804.5578,818154.7237,925057.0474,928997.1665,966693.2673,877073.3355,837349.1284,900728.9367,805786.4984,781598.4925,1015733.332,948731.2217,778118.4251,824822.8516
635.3391204,3.1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326.2067732,2.647296552,7023.433793,6223.792943,5251.720353,12077.36554,25325.90649,7494.974704,27901.64918,24969.61946,19008.99264,18959.07049,6072.777729,28457.96097,4845.953412,17644.75165,23878.19263
755.3926065,3.212402985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376.1860149,2.283,0,0,226.7167827,341.0097711,299.7829715,616.7215379,0,652.7486646,646.3205283,366.4848697,348.1583725,354.0842825,298.2210851,1515.79897,1499.812982
514.2862123,2.991556701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414.234171,2.181775194,0,238.7679987,0,348.0474481,318.328266,266.4397321,489.5941864,2024.132445,480.0121198,328.8001355,1152.576652,661.2838092,374.8812039,536.2165585,767.6424207
657.3206881,3.189936709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639.5298661,9.294422414,181041.3016,208092.9005,216063.3243,145637.82,74954.13261,73130.94108,290207.9404,156805.9116,227949.6342,132154.8081,216060.8509,159128.8171,79400.25539,209290.1781,148925.541
722.3929261,10.30511111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553.3332754,3.208147368,0,0,0,0,0,0,0,0,0,0,0,0,276.6874942,0,0
655.5249467,8.99129,55637.61669,51222.89875,59390.16765,25420.15024,14488.86278,8868.35198,36329.92206,21698.68417,29460.77487,13140.16089,41089.91306,30760.54205,11139.03481,26830.22351,20023.32622
568.4929079,10.90248872,39865.53879,39688.9086,33721.86173,61284.36932,39404.55541,24725.80333,95424.61765,54125.20863,93488.87882,49033.24213,83732.04022,80411.2421,28539.0048,75860.82565,47056.52487
611.4989985,9.01225,0,0,0,0,0,0,0,228.485343,0,0,0,0,0,0,0
417.2135808,3.238080882,0,1473.158228,1748.657798,713.5651318,2097.513632,325.9628705,806.5984973,1802.957382,2698.61024,1580.076982,671.6561243,933.9019821,4854.340684,7525.737723,3486.495176
625.5153512,9.213601695,2645.512152,1825.820936,645.5986853,2024.64589,293.1194202,827.7903479,2554.182225,2186.929688,825.434729,612.042562,264.3127286,1077.050277,1112.300571,0,904.1877576
475.2540434,2.849911765,0,0,266.3625064,1075.210802,1536.670598,242.5947597,374.3026208,1156.565539,329.907226,232.2228149,947.2909561,480.0284198,746.0038687,1258.093901,1713.051069
186.2216034,13.21473103,123439.4726,149241.36,110057.4196,245987.505,324649.7385,489463.266,172446.3766,337419.2327,135530.6638,191407.5899,187296.0551,135353.8964,137585.822,109303.451,54724.13414
256.2633433,8.675117241,426930.69,1113498.559,2768613.352,280205.9659,128207.7862,295980.073,607285.3749,211854.4055,3532834.109,107070.2314,798851.3303,361533.4326,1739556.358,4667775.144,5372227.976
310.310119,9.427758621,300917.7933,592999.7709,1413424.292,156483.079,111508.5385,151244.988,441446.3071,132541.3288,2475218.593,96776.95342,327910.1152,136924.7957,1250659.033,2376482.71,4032521.267
459.2805483,3.800955752,340.7768701,523.8113223,669.2398709,1261224.763,1760520.849,1050979.813,1219.080932,302.7164392,1121.918717,1005.555702,1956.952059,865.4693765,1279716.195,2187339.169,2076002.648
245.1858474,3.38642069,1742.946089,1382.494532,1530.191093,73890.69409,93176.53023,51433.95728,7016.397308,10846.06386,8700.374791,8294.395129,5278.617063,5544.226904,68546.65111,123994.9155,109666.6931
664.4899009,10.42908966,882173.0602,858637.1901,823327.4697,1533140.687,1203692.189,1007349.791,1300628.599,994004.3447,1389087.728,1184267.937,1197212.518,1076905.653,863963.8795,1829472.227,1759435.725
676.4900274,10.34513103,658460.3939,588672.9938,608244.6344,713700.6228,530452.8556,436457.1997,678480.5809,479010.1788,713846.867,528115.0408,532280.5945,486696.294,372449.7882,792821.8287,709521.2508
1054.700657,8.5724375,0,0,31.08172852,614438.5834,664828.8824,383454.8746,1498.645486,22.05585846,29.77887085,417.2297278,177.8844177,103.9077631,333086.1342,394286.7506,633226.8248
417.3319708,6.551517647,3066.245647,1040.023812,7471.472252,6801.242581,4583.964364,2548.015201,9549.969437,4255.631615,6867.91869,8144.181083,19341.32113,10267.28497,0,9717.58849,5912.623176
138.0547406,3.440351724,946335.2181,1272404.263,1118229.713,1933342.633,1541940.705,1445186.561,1572482.4,1575106.058,1363683.778,1338095.221,1730544.522,1817445.532,1520046.065,1894175.995,1796613.787
120.0440284,3.457572414,1017723.2,1461095.639,1248947.187,2217788.764,1738128.05,1620228.263,1784366.182,1849393.596,1590268.909,1568018.313,1927832.202,2044203.391,1873501.277,2246617.978,2076346.235
229.1542331,2.463903448,167591.9603,185456.0497,263709.6756,298562.2903,507664.4829,231764.2326,269591.9691,440448.5427,370762.6068,260422.1884,332653.0523,535329.6741,323045.375,434169.1718,439331.4494
851.397317,7.08097931,635786.0062,519495.1121,472012.9288,646344.24,568955.0271,503234.5241,541616.2461,496357.5685,568968.8829,486178.9553,451412.6494,653122.158,467759.3525,440774.7694,468219.851
671.5557274,9.424602041,25997.76997,30774.23585,39258.83205,12532.22912,9215.163063,10259.95152,34346.94499,43811.03656,40987.90646,34923.42441,50370.65483,40553.59898,4957.671716,37819.66839,26496.27428
